index,list_len
2996,0
2997,0
2998,0
2999,0
3000,0
3001,0
3002,1
3003,0
3004,0
3005,0
3006,0
3007,0
3008,3
3009,3
3010,2
3011,2
3012,2
3013,5
3014,0
3015,2
3016,2
3017,1
3018,4
3019,1
3020,5
3021,2
3022,2
3023,1
3024,2
3025,1
3026,3
3027,10
3028,1
3029,4
3030,1
3031,1
3032,0
3033,0
3034,1
3035,8
3036,0
3037,1
3038,0
3039,0
3040,1
3041,0
3042,0
3043,0
3044,1
3045,0
3046,0
3047,1
3048,0
3049,1
3050,1
3051,1
3052,0
3053,0
3054,0
3055,2
3056,0
3057,1
3058,0
3059,1
3060,1
3061,0
3062,1
3063,0
3064,3
3065,1
3066,0
3067,0
3068,0
3069,0
3070,2
3071,2
3072,2
3073,3
3074,2
3075,1
3076,2
3077,0
3078,0
3079,2
3080,2
3081,0
3082,2
3083,4
3084,0
3085,2
3086,0
3087,0
3088,1
3089,0
3090,3
3091,1
3092,0
3093,0
3094,1
3095,0
3096,0
3097,0
3098,2
3099,0
3100,1
3101,0
3102,1
3103,0
3104,0
3105,0
3106,1
3107,0
3108,1
3109,0
3110,0
3111,3
3112,0
3113,2
3114,0
3115,0
3116,0
3117,0
3118,0
3119,1
3120,3
3121,0
3122,3
3123,0
3124,6
3125,1
3126,4
3127,10
3128,4
3129,1
3130,1
3131,1
3132,2
3133,0
3134,0
3135,0
3136,0
3137,1
3138,2
3139,0
3140,1
3141,5
3142,0
3143,1
3144,1
3145,3
3146,0
3147,4
3148,0
3149,2
3150,1
3151,2
3152,2
3153,0
3154,0
3155,0
3156,0
3157,0
3158,0
3159,0
3160,1
3161,1
3162,1
3163,0
3164,1
3165,0
3166,2
3167,0
3168,0
3169,0
3170,0
3171,0
3172,1
3173,1
3174,0
3175,0
3176,0
3177,0
3178,0
3179,0
3180,0
3181,0
3182,0
3183,0
3184,0
3185,0
3186,0
3187,0
3188,0
3189,0
3190,0
3191,0
3192,0
3193,0
3194,0
3195,0
3196,0
3197,0
3198,1
3199,0
3200,0
3201,1
3202,1
3203,0
3204,0
3205,1
3206,0
3207,0
3208,1
3209,1
3210,0
3211,0
3212,0
3213,2
3214,1
3215,1
3216,1
3217,0
3218,0
3219,0
3220,0
3221,1
3222,0
3223,1
3224,1
3225,1
3226,0
3227,2
3228,1
3229,12
3230,0
3231,2
3232,1
3233,1
3234,3
3235,0
3236,3
3237,2
3238,4
3239,1
3240,1
3241,1
3242,2
3243,1
3244,1
3245,2
3246,1
3247,0
3248,3
3249,1
3250,2
3251,1
3252,5
3253,4
3254,2
3255,2
3256,4
3257,5
3258,2
3259,0
3260,8
3261,2
3262,3
3263,8
3264,2
3265,3
3266,1
3267,1
3268,5
3269,2
3270,0
3271,1
3272,1
3273,0
3274,3
3275,5
3276,1
3277,2
3278,0
3279,3
3280,8
3281,0
3282,2
3283,0
3284,0
3285,0
3286,0
3287,4
3288,3
3289,0
3290,2
3291,0
3292,0
3293,0
3294,0
3295,0
3296,2
3297,0
3298,1
3299,1
3300,0
3301,4
3302,0
