index,list_len
2996,1
2997,0
2998,2
2999,2
3000,2
3001,1
3002,1
3003,2
3004,1
3005,1
3006,1
3007,0
3008,2
3009,2
3010,0
3011,1
3012,0
3013,1
3014,3
3015,0
3016,3
3017,1
3018,2
3019,1
3020,1
3021,0
3022,2
3023,3
3024,2
3025,1
3026,1
3027,1
3028,2
3029,0
3030,2
3031,1
3032,1
3033,1
3034,0
3035,2
3036,0
3037,1
3038,0
3039,1
3040,1
3041,3
3042,1
3043,3
3044,1
3045,0
3046,2
3047,1
3048,2
3049,0
3050,3
3051,2
3052,0
3053,1
3054,0
3055,0
3056,2
3057,2
3058,0
3059,3
3060,2
3061,2
3062,3
3063,2
3064,0
3065,1
3066,2
3067,0
3068,1
3069,1
3070,0
3071,2
3072,0
3073,1
3074,1
3075,0
3076,1
3077,3
3078,0
3079,0
3080,1
3081,2
3082,1
3083,0
3084,3
3085,3
3086,1
3087,0
3088,3
3089,2
3090,3
3091,1
3092,3
3093,0
3094,1
3095,2
3096,0
3097,0
3098,2
3099,2
3100,0
3101,0
3102,2
3103,2
3104,3
3105,1
3106,2
3107,1
3108,2
3109,2
3110,0
3111,1
3112,1
3113,1
3114,1
3115,2
3116,1
3117,2
3118,0
3119,2
3120,0
3121,2
3122,3
3123,2
3124,1
3125,2
3126,1
3127,1
3128,0
3129,2
3130,2
3131,0
3132,1
3133,3
3134,3
3135,1
3136,2
3137,1
3138,1
3139,0
3140,0
3141,1
3142,2
3143,1
3144,1
3145,0
3146,0
3147,2
3148,1
3149,0
3150,1
3151,1
3152,2
3153,3
3154,1
3155,3
3156,2
3157,0
3158,3
3159,3
3160,0
3161,0
3162,3
3163,2
3164,2
3165,0
3166,2
3167,0
3168,1
3169,1
3170,0
3171,0
3172,2
3173,1
3174,0
3175,0
3176,2
3177,2
3178,2
3179,1
3180,1
3181,0
3182,1
3183,2
3184,4
3185,2
3186,0
3187,1
3188,1
3189,4
3190,0
3191,0
3192,3
3193,2
3194,2
3195,3
3196,1
3197,1
3198,1
3199,1
3200,0
3201,0
3202,3
3203,0
3204,1
3205,0
3206,0
3207,0
3208,1
3209,1
3210,2
3211,1
3212,4
3213,1
3214,0
3215,0
3216,3
3217,2
3218,1
3219,1
3220,1
3221,0
3222,0
3223,3
3224,0
3225,1
3226,2
3227,1
3228,2
3229,2
3230,2
3231,0
3232,1
3233,3
3234,1
3235,0
3236,3
3237,0
3238,0
3239,1
3240,0
3241,2
3242,2
3243,1
3244,2
3245,1
3246,0
3247,2
3248,2
3249,1
3250,5
3251,2
3252,1
3253,2
3254,0
3255,0
3256,1
3257,3
3258,0
3259,3
3260,1
3261,0
3262,0
3263,0
3264,1
3265,0
3266,1
3267,3
3268,3
3269,1
3270,0
3271,2
3272,2
3273,1
3274,3
3275,1
3276,2
3277,1
3278,0
3279,2
3280,1
3281,1
3282,4
3283,3
3284,1
3285,0
3286,0
3287,1
3288,3
3289,1
3290,0
3291,0
3292,2
3293,1
3294,2
3295,1
3296,0
3297,1
3298,2
3299,3
3300,1
3301,2
3302,1
3303,1
3304,1
3305,2
3306,1
3307,0
3308,0
3309,0
3310,1
3311,3
3312,1
3313,2
3314,2
3315,2
3316,1
3317,0
3318,1
3319,1
3320,1
3321,2
3322,2
3323,1
3324,0
3325,2
3326,2
3327,1
3328,3
3329,1
3330,4
3331,2
3332,0
3333,2
3334,1
3335,3
3336,1
3337,1
3338,1
3339,0
3340,2
3341,1
3342,1
3343,2
3344,1
3345,1
3346,2
3347,1
3348,1
3349,3
3350,0
3351,2
3352,0
3353,3
3354,2
3355,1
3356,1
3357,2
3358,0
3359,2
3360,0
3361,1
3362,0
3363,1
3364,0
3365,1
3366,2
3367,2
3368,1
3369,2
3370,2
3371,4
3372,1
3373,1
3374,0
3375,1
3376,2
3377,2
3378,1
3379,2
3380,2
3381,0
3382,0
3383,1
3384,1
3385,5
3386,1
3387,1
3388,2
3389,3
3390,0
3391,1
3392,1
3393,0
3394,3
3395,1
3396,0
3397,2
3398,0
3399,2
3400,2
3401,1
3402,0
3403,2
3404,1
3405,2
3406,1
3407,2
3408,0
3409,1
3410,2
3411,0
3412,0
3413,2
3414,1
3415,0
3416,2
3417,2
3418,2
3419,3
3420,0
3421,0
3422,0
3423,1
3424,1
3425,0
3426,0
3427,3
3428,1
3429,2
3430,0
3431,1
3432,2
3433,2
3434,0
3435,1
3436,2
3437,3
3438,3
3439,0
3440,0
3441,1
3442,3
3443,1
3444,1
3445,2
3446,0
3447,1
3448,2
3449,2
3450,1
3451,0
3452,0
3453,2
3454,2
3455,0
3456,1
3457,2
3458,0
3459,2
3460,2
3461,2
3462,2
3463,1
3464,0
3465,1
3466,1
3467,1
3468,2
3469,1
3470,4
3471,1
3472,1
3473,2
3474,1
3475,4
3476,3
3477,4
3478,2
3479,2
3480,0
3481,0
3482,0
3483,2
3484,0
3485,0
3486,1
3487,2
3488,1
3489,1
3490,2
3491,2
3492,1
3493,1
3494,1
3495,0
3496,2
3497,2
3498,3
3499,1
3500,2
3501,1
3502,2
3503,2
3504,1
3505,2
3506,2
3507,2
3508,2
3509,0
3510,1
3511,2
3512,2
3513,1
3514,2
3515,0
3516,1
3517,1
3518,3
3519,2
3520,0
3521,0
3522,0
3523,1
3524,1
3525,1
3526,1
3527,3
3528,1
3529,1
3530,0
3531,0
3532,0
3533,3
3534,0
3535,0
3536,1
3537,2
3538,1
3539,2
3540,1
3541,3
3542,3
3543,1
3544,0
3545,1
3546,2
3547,2
3548,2
3549,3
3550,1
3551,0
3552,4
3553,0
3554,0
3555,2
3556,1
3557,0
3558,1
3559,2
3560,0
3561,2
3562,1
3563,2
3564,0
3565,0
3566,1
3567,1
3568,1
3569,1
3570,1
3571,0
3572,2
3573,0
3574,0
3575,2
3576,3
3577,1
3578,4
3579,0
3580,0
3581,0
3582,4
3583,0
3584,0
3585,0
3586,4
3587,1
3588,1
3589,1
3590,0
3591,1
3592,3
3593,0
3594,1
3595,1
3596,0
3597,0
3598,1
3599,2
3600,2
3601,0
3602,3
3603,1
3604,1
3605,1
3606,3
3607,0
3608,3
3609,1
3610,1
3611,1
3612,2
3613,2
3614,3
3615,2
3616,2
3617,1
3618,2
3619,0
3620,1
3621,0
3622,0
3623,3
3624,0
3625,2
3626,0
3627,1
3628,1
3629,3
3630,1
3631,3
3632,0
3633,1
3634,0
3635,1
3636,2
3637,1
3638,1
3639,0
3640,1
3641,3
3642,0
3643,1
3644,0
3645,0
3646,4
3647,1
3648,0
3649,2
3650,1
3651,1
3652,1
3653,0
3654,0
3655,1
3656,0
3657,2
3658,2
3659,3
3660,1
3661,1
3662,3
3663,1
3664,3
3665,4
3666,3
3667,2
3668,3
3669,2
3670,3
3671,2
3672,1
3673,1
3674,1
3675,1
3676,2
3677,1
3678,2
3679,0
3680,1
3681,3
3682,2
3683,1
3684,1
3685,0
3686,1
3687,1
3688,2
3689,1
3690,3
3691,2
3692,1
3693,3
3694,1
3695,1
3696,3
3697,0
3698,0
3699,2
3700,2
3701,1
3702,1
3703,3
3704,4
3705,0
3706,3
3707,2
3708,1
3709,2
3710,0
3711,2
3712,0
3713,0
3714,2
3715,0
3716,0
3717,0
3718,0
3719,1
3720,0
3721,0
3722,0
3723,3
3724,0
3725,2
3726,0
3727,3
3728,0
3729,2
3730,1
3731,1
3732,1
3733,1
3734,1
3735,1
3736,2
3737,1
3738,1
3739,1
3740,2
3741,1
3742,2
3743,2
3744,1
3745,1
3746,1
3747,0
3748,3
3749,0
3750,1
3751,1
3752,3
3753,0
3754,2
3755,0
3756,1
3757,4
3758,2
3759,1
3760,0
3761,3
3762,1
3763,2
3764,0
3765,0
3766,1
3767,2
3768,0
3769,1
3770,4
3771,2
3772,2
3773,0
3774,0
3775,0
3776,2
3777,1
3778,2
3779,4
3780,0
3781,1
3782,1
3783,2
3784,1
3785,2
3786,0
3787,3
3788,2
3789,3
3790,2
3791,1
3792,0
3793,0
3794,0
3795,1
3796,0
3797,1
3798,2
3799,2
3800,0
3801,1
3802,0
3803,1
3804,2
3805,1
3806,1
3807,0
3808,2
3809,1
3810,3
3811,1
3812,1
3813,1
3814,2
3815,2
3816,2
3817,2
3818,0
3819,2
3820,0
3821,1
3822,1
3823,1
3824,1
3825,0
3826,1
3827,0
3828,2
3829,1
3830,2
3831,1
3832,1
3833,1
3834,0
3835,3
3836,2
3837,1
3838,3
3839,2
3840,0
3841,1
3842,3
3843,1
3844,1
3845,0
3846,2
3847,2
3848,3
3849,1
3850,0
3851,1
3852,1
3853,2
3854,1
3855,4
3856,2
3857,2
3858,2
3859,1
3860,1
3861,3
3862,2
3863,2
3864,1
3865,1
3866,3
3867,2
3868,4
3869,1
3870,2
3871,2
3872,1
3873,1
3874,3
3875,2
3876,1
3877,0
3878,4
3879,1
3880,1
3881,1
3882,1
3883,1
3884,0
3885,1
3886,3
3887,1
3888,2
3889,0
3890,3
3891,2
3892,0
3893,0
3894,1
3895,1
3896,2
3897,1
3898,2
3899,1
3900,3
3901,1
3902,1
3903,0
3904,1
3905,2
3906,0
3907,1
3908,2
3909,1
3910,0
3911,1
3912,0
3913,1
3914,1
3915,2
3916,1
3917,1
3918,1
3919,1
3920,3
3921,4
3922,2
3923,0
3924,2
3925,0
3926,2
3927,1
3928,0
3929,1
3930,2
3931,1
3932,1
3933,3
3934,0
3935,2
3936,2
3937,0
3938,0
3939,0
3940,1
3941,0
3942,0
3943,1
3944,4
3945,1
3946,1
3947,1
3948,1
3949,0
3950,2
3951,0
3952,1
3953,1
3954,0
3955,3
3956,0
3957,3
3958,2
3959,1
3960,2
3961,2
3962,2
3963,2
3964,0
3965,3
3966,1
3967,1
3968,3
3969,0
3970,1
3971,2
3972,2
3973,0
3974,1
3975,2
3976,2
3977,0
3978,1
3979,0
3980,0
3981,3
3982,1
3983,4
3984,2
3985,0
3986,1
3987,3
3988,0
3989,0
3990,2
3991,4
3992,1
3993,5
3994,1
3995,1
3996,2
3997,2
3998,4
3999,1
4000,1
4001,1
4002,5
4003,0
4004,0
4005,0
4006,2
4007,1
4008,2
4009,0
4010,0
4011,1
4012,1
4013,4
4014,2
4015,1
4016,2
4017,0
4018,2
4019,1
4020,2
4021,5
4022,1
4023,1
4024,2
4025,2
4026,3
4027,2
4028,1
4029,5
4030,3
4031,0
4032,1
4033,3
4034,1
4035,2
4036,0
4037,3
4038,0
4039,2
4040,1
4041,0
4042,2
4043,1
4044,1
4045,1
4046,0
4047,1
4048,2
4049,1
4050,0
4051,0
4052,1
4053,2
4054,0
4055,3
4056,0
4057,2
4058,1
4059,1
4060,1
4061,3
4062,4
4063,0
4064,1
4065,3
4066,2
4067,3
4068,2
4069,2
4070,2
4071,3
4072,0
4073,1
4074,0
4075,0
4076,2
4077,0
4078,2
4079,1
4080,0
4081,1
4082,2
4083,2
4084,2
4085,2
4086,1
4087,2
4088,0
4089,2
4090,0
4091,0
4092,0
4093,2
4094,0
4095,0
4096,1
4097,2
4098,2
4099,0
4100,1
4101,0
4102,1
4103,0
4104,1
4105,2
4106,3
4107,1
4108,1
4109,1
4110,1
4111,0
4112,0
4113,5
4114,4
4115,1
4116,1
4117,0
4118,0
4119,0
4120,2
4121,1
4122,1
4123,0
4124,1
4125,0
4126,4
4127,2
4128,0
4129,0
4130,3
4131,1
4132,0
4133,2
4134,2
4135,2
4136,2
4137,0
4138,2
4139,1
4140,2
4141,2
4142,0
4143,0
4144,0
4145,1
4146,0
4147,1
4148,0
4149,1
4150,0
4151,1
4152,2
4153,0
4154,0
4155,1
4156,0
4157,0
4158,0
4159,0
4160,1
4161,3
4162,1
4163,2
4164,1
4165,2
4166,0
4167,0
4168,4
4169,1
4170,1
4171,3
4172,0
4173,0
4174,1
4175,1
4176,0
4177,3
4178,4
4179,2
4180,2
4181,1
4182,1
4183,0
4184,1
4185,3
4186,0
4187,2
4188,0
4189,1
4190,2
4191,0
4192,3
4193,4
4194,2
4195,0
4196,1
4197,1
4198,1
4199,2
4200,1
4201,0
4202,0
4203,1
4204,5
4205,1
4206,1
4207,2
4208,0
4209,1
4210,3
4211,0
4212,2
4213,2
4214,4
4215,2
4216,0
4217,2
4218,0
4219,2
4220,0
4221,2
4222,1
4223,4
4224,3
4225,2
4226,1
4227,1
4228,1
4229,1
4230,0
4231,2
4232,0
4233,0
4234,0
4235,0
4236,0
4237,3
4238,0
4239,2
4240,0
4241,2
4242,1
4243,0
4244,3
4245,2
4246,2
4247,2
4248,1
4249,0
4250,1
4251,1
4252,2
4253,1
4254,0
4255,4
4256,3
4257,1
4258,3
4259,3
4260,0
4261,0
4262,1
4263,0
4264,1
4265,0
4266,1
4267,0
4268,1
4269,1
4270,2
4271,3
4272,1
4273,1
4274,1
4275,1
4276,0
4277,0
4278,0
4279,1
4280,1
4281,1
4282,0
4283,1
4284,1
4285,1
4286,0
4287,0
4288,0
4289,1
4290,2
4291,2
4292,1
4293,2
4294,1
4295,6
4296,1
4297,2
4298,0
4299,1
4300,2
4301,1
4302,3
4303,1
4304,4
4305,2
4306,1
4307,1
4308,0
4309,3
4310,0
4311,1
4312,0
4313,2
4314,1
4315,2
4316,0
4317,1
4318,5
4319,2
4320,2
4321,1
4322,1
4323,1
4324,0
4325,0
4326,2
4327,0
4328,2
4329,1
4330,2
4331,0
4332,1
4333,2
4334,1
4335,2
4336,1
4337,1
4338,0
4339,2
4340,0
4341,4
4342,2
4343,2
4344,0
4345,1
4346,3
4347,2
4348,1
4349,1
4350,1
4351,1
4352,0
4353,1
4354,1
4355,0
4356,1
4357,0
4358,1
4359,1
4360,1
4361,3
4362,3
4363,2
4364,1
4365,1
4366,1
4367,0
4368,1
4369,2
4370,0
4371,1
4372,1
4373,1
4374,0
4375,1
4376,1
4377,3
4378,0
4379,0
4380,0
4381,1
4382,2
4383,0
4384,0
4385,0
4386,0
4387,1
4388,0
4389,3
4390,0
4391,3
4392,1
4393,3
4394,0
4395,2
4396,0
4397,3
4398,2
4399,0
4400,1
4401,0
4402,1
4403,2
4404,0
4405,3
4406,2
4407,2
4408,1
4409,2
4410,1
4411,1
4412,3
4413,3
4414,3
4415,0
4416,1
4417,0
4418,1
4419,4
4420,1
4421,3
4422,1
4423,0
4424,1
4425,1
4426,3
4427,3
4428,1
4429,2
4430,2
4431,1
4432,1
4433,1
4434,0
4435,1
4436,1
4437,3
4438,0
4439,0
4440,1
4441,1
4442,1
4443,3
4444,3
4445,2
4446,0
4447,3
4448,1
4449,1
4450,2
4451,1
4452,1
4453,0
4454,0
4455,0
4456,2
4457,1
4458,0
4459,4
4460,1
4461,3
4462,0
4463,3
4464,1
4465,2
4466,5
4467,1
4468,3
4469,0
4470,2
4471,0
4472,2
4473,2
4474,2
4475,0
4476,3
4477,0
4478,0
4479,4
4480,2
4481,0
4482,1
4483,4
4484,3
4485,2
4486,2
4487,0
4488,2
4489,2
4490,1
4491,2
4492,1
4493,1
4494,1
4495,0
4496,2
4497,2
4498,3
4499,1
4500,2
4501,2
4502,2
4503,3
4504,2
4505,3
4506,0
4507,1
4508,0
4509,0
4510,0
4511,1
4512,0
4513,1
4514,0
4515,0
4516,0
4517,2
4518,2
4519,1
4520,1
4521,1
4522,0
4523,2
4524,1
4525,2
4526,0
4527,2
4528,0
4529,1
4530,1
4531,2
4532,0
4533,2
4534,2
4535,1
4536,1
4537,2
4538,1
4539,1
4540,2
4541,0
4542,1
4543,3
4544,2
4545,1
4546,1
4547,1
4548,3
4549,0
4550,0
4551,0
4552,0
4553,3
4554,1
4555,0
4556,1
4557,1
4558,1
4559,1
4560,1
4561,0
4562,2
4563,0
4564,1
4565,0
4566,1
4567,3
4568,0
4569,1
4570,1
4571,2
4572,4
4573,0
4574,3
4575,2
4576,3
4577,3
4578,0
4579,0
4580,2
4581,2
4582,1
4583,1
4584,1
4585,0
4586,1
4587,0
4588,0
4589,1
4590,2
4591,0
4592,1
4593,0
4594,0
4595,0
4596,1
4597,2
4598,1
4599,3
4600,1
4601,1
4602,1
4603,2
4604,2
4605,4
4606,2
4607,2
4608,2
4609,2
4610,0
4611,1
4612,1
4613,1
4614,2
4615,1
4616,0
4617,1
4618,2
4619,1
4620,1
4621,3
4622,1
4623,5
4624,0
4625,1
4626,1
4627,2
4628,0
4629,0
4630,1
4631,1
4632,1
4633,1
4634,4
4635,2
4636,0
4637,2
4638,0
4639,3
4640,0
4641,1
4642,1
4643,0
4644,1
4645,0
4646,2
4647,1
4648,0
4649,3
4650,2
4651,0
4652,3
4653,0
4654,2
4655,1
4656,2
4657,2
4658,0
4659,0
4660,0
4661,1
4662,1
4663,4
4664,2
4665,4
4666,3
4667,3
4668,1
4669,0
4670,2
4671,2
4672,1
4673,0
4674,3
4675,3
4676,0
4677,1
4678,0
4679,2
4680,1
4681,1
4682,0
4683,0
4684,3
4685,0
4686,2
4687,1
4688,1
4689,2
4690,1
4691,1
4692,1
4693,3
4694,2
4695,2
4696,0
4697,1
4698,2
4699,4
4700,3
4701,3
4702,0
4703,0
4704,0
4705,1
4706,0
4707,0
4708,1
4709,1
4710,2
4711,1
4712,1
4713,1
4714,2
4715,1
4716,2
4717,0
4718,2
4719,0
4720,1
4721,0
4722,2
4723,2
4724,1
4725,1
4726,0
4727,1
4728,1
4729,2
4730,2
4731,1
4732,2
4733,1
4734,3
4735,1
4736,1
4737,1
4738,2
4739,4
4740,1
4741,1
4742,1
4743,0
4744,0
4745,3
4746,1
4747,1
4748,2
4749,0
4750,0
4751,2
4752,2
4753,0
4754,1
4755,1
4756,3
4757,0
4758,0
4759,2
4760,3
4761,0
4762,1
4763,1
4764,1
4765,0
4766,0
4767,1
4768,2
4769,1
4770,2
4771,0
4772,1
4773,2
4774,0
4775,2
4776,2
4777,1
4778,0
4779,0
4780,2
4781,1
4782,1
4783,2
4784,3
4785,2
4786,1
4787,2
4788,6
4789,1
4790,2
4791,0
4792,2
4793,1
4794,0
4795,1
4796,5
4797,2
4798,3
4799,2
4800,0
4801,4
4802,1
4803,0
4804,2
4805,2
4806,0
4807,2
4808,4
4809,1
4810,0
4811,0
4812,0
4813,1
4814,1
4815,2
4816,2
4817,4
4818,1
4819,1
4820,2
4821,2
4822,2
4823,0
4824,2
4825,1
4826,0
4827,1
4828,0
4829,4
4830,5
4831,0
4832,3
4833,2
4834,1
4835,1
4836,0
4837,0
4838,2
4839,3
4840,2
4841,2
4842,1
4843,2
4844,2
4845,1
4846,0
4847,1
4848,1
4849,3
4850,0
4851,0
4852,1
4853,1
4854,1
4855,1
4856,2
4857,2
4858,0
4859,1
4860,1
4861,1
4862,1
4863,1
4864,2
4865,0
4866,3
4867,4
4868,3
4869,2
4870,2
4871,2
4872,2
4873,0
4874,1
4875,0
4876,1
4877,0
4878,2
4879,2
4880,2
4881,2
4882,1
4883,0
4884,0
4885,2
4886,0
4887,1
4888,2
4889,0
4890,1
4891,1
4892,1
4893,1
4894,1
4895,1
4896,0
4897,1
4898,1
4899,1
4900,3
4901,0
4902,3
4903,0
4904,0
4905,1
4906,1
4907,4
4908,1
4909,0
4910,0
4911,1
4912,1
4913,0
4914,1
4915,0
4916,3
4917,2
4918,2
4919,1
4920,1
4921,1
4922,2
4923,5
4924,3
4925,2
4926,0
4927,1
4928,1
4929,0
4930,1
4931,4
4932,1
4933,1
4934,1
4935,0
4936,1
4937,0
4938,3
4939,1
4940,0
4941,2
4942,2
4943,2
4944,1
4945,3
4946,3
4947,0
4948,3
4949,1
4950,1
4951,1
4952,1
4953,1
4954,2
